iso_code,date,continent,location,reproduction_rate,C1_combined_numeric,C1_combined,C2_combined_numeric,C2_combined,C3_combined_numeric,C3_combined,C4_combined_numeric,C4_combined,C5_combined_numeric,C5_combined,C6_combined_numeric,C6_combined,C7_combined_numeric,C7_combined,C8_combined_numeric,C8_combined,E1_combined_numeric,E1_combined,E2_combined_numeric,E2_combined,H1_combined_numeric,H1_combined,H2_combined_numeric,H2_combined,H3_combined_numeric,H3_combined,H6_combined_numeric,H6_combined,H7_combined_numeric,H7_combined,H8_combined_numeric,H8_combined
NLD,2020-02-27,Europe,Netherlands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1G,1,1,2,2,0,0,0,0,0,0
NLD,2020-02-28,Europe,Netherlands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1G,1,1,2,2,0,0,0,0,0,0
NLD,2020-02-29,Europe,Netherlands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1G,1,1,2,2,0,0,0,0,0,0
NLD,2020-03-01,Europe,Netherlands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1G,1,1,2,2,0,0,0,0,0,0
NLD,2020-03-02,Europe,Netherlands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1G,1,1,2,2,0,0,0,0,0,0
NLD,2020-03-03,Europe,Netherlands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1G,1,1,2,2,0,0,0,0,0,0
NLD,2020-03-04,Europe,Netherlands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1G,1,1,2,2,0,0,0,0,0,0
NLD,2020-03-05,Europe,Netherlands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1G,1,1,2,2,0,0,0,0,0,0
NLD,2020-03-06,Europe,Netherlands,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2G,1,1,2,2,0,0,0,0,0,0
NLD,2020-03-07,Europe,Netherlands,2.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2G,1,1,2,2,0,0,0,0,0,0
NLD,2020-03-08,Europe,Netherlands,2.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2G,1,1,2,2,0,0,0,0,0,0
NLD,2020-03-09,Europe,Netherlands,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2G,1,1,2,2,0,0,0,0,1,1G
NLD,2020-03-10,Europe,Netherlands,2.64,0,0,0,0,1.5,2T,0.5,1T,0,0,0,0,0,0,0,0,0,0,0,0,2,2G,1,1,2,2,0,0,0,0,1,1G
NLD,2020-03-11,Europe,Netherlands,2.64,0,0,0,0,1.5,2T,0.5,1T,0,0,0,0,0,0,0,0,0,0,0,0,2,2G,1,1,2,2,0,0,0,0,1,1G
NLD,2020-03-12,Europe,Netherlands,2.63,1,1G,2,2G,2,2G,3,3G,0,0,1,1G,0,0,0,0,0,0,0,0,2,2G,1,1,1,1,0,0,0,0,1,1G
NLD,2020-03-13,Europe,Netherlands,2.71,1,1G,2,2G,2,2G,3,3G,0,0,1,1G,0,0,3,3,0,0,0,0,2,2G,1,1,1,1,0,0,0,0,1,1G
NLD,2020-03-14,Europe,Netherlands,2.61,1,1G,2,2G,2,2G,3,3G,0,0,1,1G,0,0,3,3,0,0,0,0,2,2G,1,1,1,1,0,0,0,0,1,1G
NLD,2020-03-15,Europe,Netherlands,2.55,1,1G,2,2G,2,2G,3,3G,0,0,1,1G,0,0,3,3,0,0,0,0,2,2G,1,1,1,1,0,0,0,0,1,1G
NLD,2020-03-16,Europe,Netherlands,2.54,3,3G,2,2G,2,2G,3,3G,0,0,1,1G,0,0,3,3,0,0,0,0,2,2G,1,1,1,1,0,0,0,0,1,1G
NLD,2020-03-17,Europe,Netherlands,2.47,3,3G,2,2G,2,2G,3,3G,0,0,1,1G,0,0,3,3,1.5,2F,0,0,2,2G,1,1,1,1,0,0,0,0,1,1G
NLD,2020-03-18,Europe,Netherlands,2.39,3,3G,2,2G,2,2G,3,3G,0,0,1,1G,0,0,3,3,1.5,2F,0,0,2,2G,1,1,1,1,0,0,0,0,1,1G
NLD,2020-03-19,Europe,Netherlands,2.31,3,3G,2,2G,2,2G,3,3G,0,0,1,1G,0,0,3,3,1.5,2F,0,0,2,2G,1,1,1,1,0,0,0,0,1,1G
NLD,2020-03-20,Europe,Netherlands,2.18,3,3G,2,2G,2,2G,3,3G,0,0,1,1G,0,0,3,3,1.5,2F,0,0,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-03-21,Europe,Netherlands,2.14,3,3G,2,2G,2,2G,3,3G,0,0,1,1G,0,0,3,3,1.5,2F,0,0,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-03-22,Europe,Netherlands,2.09,3,3G,2,2G,2,2G,3,3G,0,0,1,1G,0,0,3,3,1.5,2F,0,0,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-03-23,Europe,Netherlands,2.04,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,0,0,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-03-24,Europe,Netherlands,2.01,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,0,0,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-03-25,Europe,Netherlands,1.94,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,0,0,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-03-26,Europe,Netherlands,1.85,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-03-27,Europe,Netherlands,1.73,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-03-28,Europe,Netherlands,1.64,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-03-29,Europe,Netherlands,1.55,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-03-30,Europe,Netherlands,1.47,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-03-31,Europe,Netherlands,1.39,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-01,Europe,Netherlands,1.32,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-02,Europe,Netherlands,1.25,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-03,Europe,Netherlands,1.19,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-04,Europe,Netherlands,1.16,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-05,Europe,Netherlands,1.17,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-06,Europe,Netherlands,1.17,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-07,Europe,Netherlands,1.15,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-08,Europe,Netherlands,1.14,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-09,Europe,Netherlands,1.13,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-10,Europe,Netherlands,1.11,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-11,Europe,Netherlands,1.1,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-12,Europe,Netherlands,1.07,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-13,Europe,Netherlands,1.04,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-14,Europe,Netherlands,1.01,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-15,Europe,Netherlands,0.98,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-16,Europe,Netherlands,0.97,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-17,Europe,Netherlands,0.96,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-18,Europe,Netherlands,0.94,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-19,Europe,Netherlands,0.92,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-20,Europe,Netherlands,0.89,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-21,Europe,Netherlands,0.86,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-22,Europe,Netherlands,0.82,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-23,Europe,Netherlands,0.78,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-24,Europe,Netherlands,0.74,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-25,Europe,Netherlands,0.71,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-26,Europe,Netherlands,0.68,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-27,Europe,Netherlands,0.66,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-28,Europe,Netherlands,0.63,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-29,Europe,Netherlands,0.63,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-04-30,Europe,Netherlands,0.62,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-01,Europe,Netherlands,0.62,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-02,Europe,Netherlands,0.63,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-03,Europe,Netherlands,0.63,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-04,Europe,Netherlands,0.64,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-05,Europe,Netherlands,0.65,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-06,Europe,Netherlands,0.65,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-07,Europe,Netherlands,0.66,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-08,Europe,Netherlands,0.65,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-09,Europe,Netherlands,0.65,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-10,Europe,Netherlands,0.65,3,3G,2,2G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-11,Europe,Netherlands,0.65,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-12,Europe,Netherlands,0.66,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-13,Europe,Netherlands,0.65,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-14,Europe,Netherlands,0.65,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-15,Europe,Netherlands,0.65,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-16,Europe,Netherlands,0.65,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-17,Europe,Netherlands,0.66,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-18,Europe,Netherlands,0.69,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-19,Europe,Netherlands,0.73,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-20,Europe,Netherlands,0.77,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-21,Europe,Netherlands,0.8,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-22,Europe,Netherlands,0.81,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-23,Europe,Netherlands,0.83,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-24,Europe,Netherlands,0.85,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,3,3G
NLD,2020-05-25,Europe,Netherlands,0.87,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,2,2G
NLD,2020-05-26,Europe,Netherlands,0.87,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,2,2G
NLD,2020-05-27,Europe,Netherlands,0.86,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,2,2G
NLD,2020-05-28,Europe,Netherlands,0.84,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,2,2G
NLD,2020-05-29,Europe,Netherlands,0.84,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,2,2G
NLD,2020-05-30,Europe,Netherlands,0.84,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,2,2G
NLD,2020-05-31,Europe,Netherlands,0.85,2,2G,2,2G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,1,1,1,1,0,0,0,0,2,2G
NLD,2020-06-01,Europe,Netherlands,0.85,2,2G,2,2G,2,2G,3,3G,0,0,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-06-02,Europe,Netherlands,0.88,2,2G,2,2G,2,2G,3,3G,0,0,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-06-03,Europe,Netherlands,0.91,2,2G,2,2G,2,2G,3,3G,0,0,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-06-04,Europe,Netherlands,0.98,2,2G,2,2G,2,2G,3,3G,0,0,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-06-05,Europe,Netherlands,1.02,2,2G,2,2G,2,2G,3,3G,0,0,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-06-06,Europe,Netherlands,1.05,2,2G,2,2G,2,2G,3,3G,0,0,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-06-07,Europe,Netherlands,1.06,2,2G,2,2G,2,2G,3,3G,0,0,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-06-08,Europe,Netherlands,1.05,2,2G,2,2G,2,2G,3,3G,0,0,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-06-09,Europe,Netherlands,1.03,2,2G,2,2G,2,2G,3,3G,0,0,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-06-10,Europe,Netherlands,1.01,2,2G,2,2G,2,2G,3,3G,0,0,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-06-11,Europe,Netherlands,0.97,2,2G,2,2G,2,2G,3,3G,0,0,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-06-12,Europe,Netherlands,0.96,2,2G,2,2G,2,2G,3,3G,0,0,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-06-13,Europe,Netherlands,0.93,2,2G,2,2G,2,2G,3,3G,0,0,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-06-14,Europe,Netherlands,0.89,2,2G,2,2G,2,2G,3,3G,0,0,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-06-15,Europe,Netherlands,0.87,1,1G,2,2G,2,2G,3,3G,0,0,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,2,2,2,2,2,2G,0,0,1,1G
NLD,2020-06-16,Europe,Netherlands,0.83,1,1G,2,2G,2,2G,3,3G,0,0,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,2,2,2,2,2,2G,0,0,1,1G
NLD,2020-06-17,Europe,Netherlands,0.78,1,1G,2,2G,2,2G,3,3G,0,0,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,2,2,2,2,2,2G,0,0,1,1G
NLD,2020-06-18,Europe,Netherlands,0.73,1,1G,2,2G,2,2G,3,3G,0,0,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,2,2,2,2,2,2G,0,0,1,1G
NLD,2020-06-19,Europe,Netherlands,0.69,1,1G,2,2G,2,2G,3,3G,0,0,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,2,2,2,2,2,2G,0,0,1,1G
NLD,2020-06-20,Europe,Netherlands,0.68,1,1G,2,2G,2,2G,3,3G,0,0,1,1G,1,1G,3,3,1.5,2F,2,2,2,2G,2,2,2,2,2,2G,0,0,1,1G
