iso_code,date,continent,location,new_deaths_smoothed,new_deaths_smoothed_per_million,reproduction_rate,C1_combined_numeric,C1_combined,C2_combined_numeric,C2_combined,C3_combined_numeric,C3_combined,C4_combined_numeric,C4_combined,C5_combined_numeric,C5_combined,C6_combined_numeric,C6_combined,C7_combined_numeric,C7_combined,C8_combined_numeric,C8_combined,E1_combined_numeric,E1_combined,E2_combined_numeric,E2_combined,H1_combined_numeric,H1_combined,H2_combined_numeric,H2_combined,H3_combined_numeric,H3_combined,H6_combined_numeric,H6_combined,H7_combined_numeric,H7_combined,H8_combined_numeric,H8_combined
NLD,2020-10-20,Europe,Netherlands,26.429,1.542,1.24,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,1,1G
NLD,2020-10-21,Europe,Netherlands,30.571,1.784,1.23,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,1,1G
NLD,2020-10-22,Europe,Netherlands,33.143,1.934,1.21,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,1,1G
NLD,2020-10-23,Europe,Netherlands,37.286,2.176,1.2,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,1,1G
NLD,2020-10-24,Europe,Netherlands,40.571,2.368,1.19,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,1,1G
NLD,2020-10-25,Europe,Netherlands,42.429,2.476,1.18,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,1,1G
NLD,2020-10-26,Europe,Netherlands,43.714,2.551,1.17,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,1,1G
NLD,2020-10-27,Europe,Netherlands,47.143,2.751,1.14,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,1,1G
NLD,2020-10-28,Europe,Netherlands,47.286,2.76,1.1,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,1,1G
NLD,2020-10-29,Europe,Netherlands,48.571,2.835,1.08,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,1,1G
NLD,2020-10-30,Europe,Netherlands,54.571,3.185,1.05,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,1,1G
NLD,2020-10-31,Europe,Netherlands,54,3.151,1.02,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,1,1G
NLD,2020-11-01,Europe,Netherlands,55.714,3.252,0.98,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,1,1G
NLD,2020-11-02,Europe,Netherlands,56.143,3.277,0.94,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,1,1G
NLD,2020-11-03,Europe,Netherlands,62.286,3.635,0.91,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,1,1G
NLD,2020-11-04,Europe,Netherlands,69,4.027,0.88,1,1G,3,3G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-05,Europe,Netherlands,73.571,4.294,0.84,1,1G,3,3G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-06,Europe,Netherlands,78,4.552,0.81,1,1G,3,3G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-07,Europe,Netherlands,81.286,4.744,0.79,1,1G,3,3G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-08,Europe,Netherlands,82,4.786,0.78,1,1G,3,3G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-09,Europe,Netherlands,83.571,4.877,0.78,1,1G,3,3G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-10,Europe,Netherlands,81.571,4.761,0.79,1,1G,3,3G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-11,Europe,Netherlands,76.857,4.485,0.8,1,1G,3,3G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-12,Europe,Netherlands,77,4.494,0.81,1,1G,3,3G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-13,Europe,Netherlands,68,3.969,0.82,1,1G,3,3G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-14,Europe,Netherlands,69.714,4.069,0.83,1,1G,3,3G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-15,Europe,Netherlands,69.571,4.06,0.84,1,1G,3,3G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-16,Europe,Netherlands,70.143,4.094,0.86,1,1G,3,3G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-17,Europe,Netherlands,68.286,3.985,0.87,1,1G,3,3G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-18,Europe,Netherlands,69.429,4.052,0.88,1,1G,3,3G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-19,Europe,Netherlands,67.286,3.927,0.9,1,1G,3,3G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-20,Europe,Netherlands,66.857,3.902,0.92,1,1G,3,3G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-21,Europe,Netherlands,61.429,3.585,0.93,1,1G,3,3G,2,2G,4,4G,0,0,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-22,Europe,Netherlands,58.286,3.402,0.93,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-23,Europe,Netherlands,59.714,3.485,0.93,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-24,Europe,Netherlands,60.286,3.518,0.92,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-25,Europe,Netherlands,59,3.443,0.93,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-26,Europe,Netherlands,59.143,3.452,0.93,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-27,Europe,Netherlands,63.571,3.71,0.94,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-28,Europe,Netherlands,65.286,3.81,0.95,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-29,Europe,Netherlands,65.571,3.827,0.97,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-11-30,Europe,Netherlands,61.714,3.602,0.99,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,2,2,2,2G,0,0,2,2G
NLD,2020-12-01,Europe,Netherlands,58.143,3.393,1.02,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-02,Europe,Netherlands,57,3.327,1.05,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-03,Europe,Netherlands,55,3.21,1.08,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-04,Europe,Netherlands,51.571,3.01,1.11,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-05,Europe,Netherlands,48.571,2.835,1.15,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-06,Europe,Netherlands,48.857,2.851,1.18,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-07,Europe,Netherlands,47.571,2.776,1.21,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-08,Europe,Netherlands,48.429,2.826,1.23,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-09,Europe,Netherlands,48.429,2.826,1.23,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-10,Europe,Netherlands,48.571,2.835,1.25,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-11,Europe,Netherlands,49.571,2.893,1.26,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-12,Europe,Netherlands,51.571,3.01,1.27,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-13,Europe,Netherlands,52.286,3.051,1.27,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-14,Europe,Netherlands,54.571,3.185,1.27,1,1G,2,2G,2,2G,4,4G,0,0,1,1G,0,0,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-15,Europe,Netherlands,56.714,3.31,1.27,1,1G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-16,Europe,Netherlands,58.571,3.418,1.29,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-17,Europe,Netherlands,60.429,3.527,1.29,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-18,Europe,Netherlands,63,3.677,1.27,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-19,Europe,Netherlands,63.143,3.685,1.25,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-20,Europe,Netherlands,63.429,3.702,1.22,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-21,Europe,Netherlands,62.571,3.652,1.18,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-22,Europe,Netherlands,66.571,3.885,1.13,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-23,Europe,Netherlands,70.286,4.102,1.08,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-24,Europe,Netherlands,72.286,4.219,1.04,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-25,Europe,Netherlands,74.714,4.36,1,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-26,Europe,Netherlands,73.714,4.302,0.97,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-27,Europe,Netherlands,73.143,4.269,0.94,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-28,Europe,Netherlands,75.571,4.41,0.93,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-29,Europe,Netherlands,83.571,4.877,0.92,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-30,Europe,Netherlands,84.571,4.936,0.91,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2020-12-31,Europe,Netherlands,87.286,5.094,0.89,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2021-01-01,Europe,Netherlands,87,5.077,0.88,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2021-01-02,Europe,Netherlands,85.429,4.986,0.87,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2021-01-03,Europe,Netherlands,88.143,5.144,0.87,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2021-01-04,Europe,Netherlands,90.714,5.294,0.87,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2021-01-05,Europe,Netherlands,88.143,5.144,0.88,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,0,0,2,2G
NLD,2021-01-06,Europe,Netherlands,97,5.661,0.88,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-07,Europe,Netherlands,93.857,5.478,0.88,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-08,Europe,Netherlands,92.143,5.378,0.87,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-09,Europe,Netherlands,106.571,6.22,0.86,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-10,Europe,Netherlands,107.714,6.286,0.84,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-11,Europe,Netherlands,106,6.186,0.83,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-12,Europe,Netherlands,106,6.186,0.82,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-13,Europe,Netherlands,98.571,5.753,0.82,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-14,Europe,Netherlands,99,5.778,0.81,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-15,Europe,Netherlands,100,5.836,0.81,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-16,Europe,Netherlands,94.286,5.503,0.82,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-17,Europe,Netherlands,92.286,5.386,0.83,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-18,Europe,Netherlands,92.143,5.378,0.84,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-19,Europe,Netherlands,85.714,5.002,0.85,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-20,Europe,Netherlands,80.571,4.702,0.85,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-21,Europe,Netherlands,80.571,4.702,0.85,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-22,Europe,Netherlands,79.857,4.661,0.86,3,3G,3,3G,2,2G,4,4G,1,1G,1,1G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-23,Europe,Netherlands,78.571,4.585,0.86,3,3G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-24,Europe,Netherlands,77,4.494,0.86,3,3G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-25,Europe,Netherlands,75.571,4.41,0.85,3,3G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-26,Europe,Netherlands,72.571,4.235,0.85,3,3G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-27,Europe,Netherlands,70.143,4.094,0.84,3,3G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-28,Europe,Netherlands,69.429,4.052,0.83,3,3G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-29,Europe,Netherlands,64.714,3.777,0.82,3,3G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,1,1G,2,2G
NLD,2021-01-30,Europe,Netherlands,64.714,3.777,0.83,3,3G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,2,2G,2,2G
NLD,2021-01-31,Europe,Netherlands,66,3.852,0.83,3,3G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,2,2G,2,2G
NLD,2021-02-01,Europe,Netherlands,64.143,3.743,0.85,3,3G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,2,2G,2,2G
NLD,2021-02-02,Europe,Netherlands,63.714,3.718,0.86,3,3G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,2,2G,2,2G
NLD,2021-02-03,Europe,Netherlands,62.857,3.668,0.87,3,3G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,2,2G,2,2G
NLD,2021-02-04,Europe,Netherlands,60.143,3.51,0.86,3,3G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,2,2G,2,2G
NLD,2021-02-05,Europe,Netherlands,60.857,3.552,0.86,3,3G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,2,2G,2,2G
NLD,2021-02-06,Europe,Netherlands,57,3.327,0.86,3,3G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,2,2G,2,2G
NLD,2021-02-07,Europe,Netherlands,58.286,3.402,0.86,3,3G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,2,2G,2,2G
NLD,2021-02-08,Europe,Netherlands,58.286,3.402,0.86,2,2G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,2,2G,2,2G
NLD,2021-02-09,Europe,Netherlands,58.714,3.427,0.87,2,2G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,2,2G,2,2G
NLD,2021-02-10,Europe,Netherlands,61.286,3.577,0.9,2,2G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,2,2G,2,2G
NLD,2021-02-11,Europe,Netherlands,62.286,3.635,0.93,2,2G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,2,2G,2,2G
NLD,2021-02-12,Europe,Netherlands,62.857,3.668,0.95,2,2G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,2,2G,2,2G
NLD,2021-02-13,Europe,Netherlands,63.571,3.71,0.97,2,2G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,2,2G,2,2G
NLD,2021-02-14,Europe,Netherlands,60,3.502,0.97,2,2G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,2,2G,2,2G
NLD,2021-02-15,Europe,Netherlands,60,3.502,0.98,2,2G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,2,2G,2,2G
NLD,2021-02-16,Europe,Netherlands,60.143,3.51,1,2,2G,3,3G,2,2G,4,4G,1,1G,2,2G,1,1G,3,3,2,2A,1,1,2,2G,2,2,1,1,2,2G,2,2G,2,2G
